sku,product_url,status,resolved_image_path
TONA-CAB-415ML-415-06,https://naturalbe.com.co/producto/acondicionador-tio-nacho-engrosador-415ml.html,local_image,cache_images_final_v2\normalized\TONA-CAB-415ML-415-06.jpg
TONA-CAB-415ML-415-03,https://naturalbe.com.co/producto/acondicionador-tio-nacho-anti-edad-jalea-real-415ml.html,override_local,cache_images_final_v2\normalized\TONA-CAB-415ML-415-03.jpg
TONA-CAB-415ML-415-07,https://naturalbe.com.co/producto/acondicionador-tio-nacho-ultra-hidratante-coco-415ml.html,local_image,cache_images_final_v2\normalized\TONA-CAB-415ML-415-07.jpg
TONA-CAB-415ML-415-02,https://naturalbe.com.co/producto/acondicionador-tio-nacho-anti-dano-aloe-vera-415ml.html,override_local,cache_images_final_v2\normalized\TONA-CAB-415ML-415-02.jpg
TONA-CAB-415ML-415-04,https://naturalbe.com.co/producto/acondicionador-tio-nacho-anti-canas-henna-415ml.html,local_image,cache_images_final_v2\normalized\TONA-CAB-415ML-415-04.jpg
TONA-CAB-415ML-415-05,https://naturalbe.com.co/producto/acondicionador-tio-nacho-proteccion-y-fuerza-415ml.html,local_image,cache_images_final_v2\normalized\TONA-CAB-415ML-415-05.jpg
TONA-CAB-415ML-415,https://naturalbe.com.co/producto/acondicionador-tio-nacho-aclarante-manzanilla-415ml.html,override_local,cache_images_final_v2\normalized\TONA-CAB-415ML-415.jpg
TONA-CAB-112,https://naturalbe.com.co/producto/shampoo-tio-nacho-aclarante-manzanilla-1l.html,override_local,cache_images_final_v2\normalized\TONA-CAB-112.jpg
TONA-CAB-415ML-415-08,https://naturalbe.com.co/producto/shampoo-tio-nacho-aclarante-natural-415ml.html,local_image,cache_images_final_v2\normalized\TONA-CAB-415ML-415-08.jpg
TONA-CAB-200ML-200,https://naturalbe.com.co/producto/shampoo-tio-nacho-engrosador-jalea-real-200ml.html,local_image,cache_images_final_v2\normalized\TONA-CAB-200ML-200.jpg
756,https://naturalbe.com.co/producto/am-pm-30-fiber-30-herbs-30-30-tabletas-healthy-america.html,local_image,cache_images_final_v2\normalized\756.jpg
751,https://naturalbe.com.co/producto/fibaxil-120-capsulas.html,local_image,cache_images_final_v2\normalized\751.jpg
TQ-DIG-32,https://naturalbe.com.co/producto/bonfiest-plus-32-sobres.html,local_image,cache_images_final_v2\normalized\TQ-DIG-32.jpg
TQ-INT-30G-30,https://naturalbe.com.co/producto/benzirin-rosa-crema-vaginal-30g.html,local_image,cache_images_final_v2\normalized\TQ-INT-30G-30.jpg
TQ-ANTIS-23,https://naturalbe.com.co/producto/alcohol-70-mk-galon-37l.html,local_image,cache_images_final_v2\normalized\TQ-ANTIS-23.jpg
TQ-SKN-120ML-120,https://naturalbe.com.co/producto/acid-ness-mk-120ml.html,local_image,cache_images_final_v2\normalized\TQ-SKN-120ML-120.jpg
TQ-SKN-60ML-60,https://naturalbe.com.co/producto/acid-ness-mk-60ml.html,local_image,cache_images_final_v2\normalized\TQ-SKN-60ML-60.jpg
TQ-SKN-30ML-30,https://naturalbe.com.co/producto/clotrimazol-mk-solucion-topica-30ml.html,local_image,cache_images_final_v2\normalized\TQ-SKN-30ML-30.jpg
TQ-SKN-60G-60,https://naturalbe.com.co/producto/blankisima-crema-60g.html,override_local,cache_images_final_v2\normalized\TQ-SKN-60G-60.jpg
