file,url,status,robots,noindex,meta_refresh_target,canonical,has_title,has_description,has_h1
biotina-colageno-colombia.html,https://naturalbe.com.co/biotina-colageno-colombia.html,noindex,"noindex,follow",true,category.html?q=biotina,https://naturalbe.com.co/category.html?q=biotina,true,false,false
blog.html,https://naturalbe.com.co/blog.html,noindex,"noindex,follow",true,index.html#blog,https://naturalbe.com.co/index.html,true,false,false
calcio-con-vitamina-d3-colombia.html,https://naturalbe.com.co/calcio-con-vitamina-d3-colombia.html,noindex,"noindex,follow",true,/category.html?q=calcio%20vitamina%20d3,https://naturalbe.com.co/category.html?q=calcio%20vitamina%20d3,true,true,false
catalogo-antioxidantes.html,https://naturalbe.com.co/catalogo-antioxidantes.html,noindex,"noindex,follow",true,category.html?q=antioxidantes,https://naturalbe.com.co/category.html?q=antioxidantes,true,false,false
catalogo-botanitas.html,https://naturalbe.com.co/catalogo-botanitas.html,noindex,"noindex,follow",true,category.html?q=botanitas,https://naturalbe.com.co/category.html?q=botanitas,true,false,false
catalogo-cabello.html,https://naturalbe.com.co/catalogo-cabello.html,indexable,"index,follow",false,,https://naturalbe.com.co/catalogo-cabello.html,true,true,true
catalogo-colageno.html,https://naturalbe.com.co/catalogo-colageno.html,noindex,"noindex,follow",true,category.html?category=colageno,https://naturalbe.com.co/category.html?category=colageno,true,false,false
catalogo-cuidado-intimo.html,https://naturalbe.com.co/catalogo-cuidado-intimo.html,noindex,"noindex,follow",true,category.html?q=intimo,https://naturalbe.com.co/category.html?q=intimo,true,false,false
catalogo-cuidado-piel.html,https://naturalbe.com.co/catalogo-cuidado-piel.html,noindex,"noindex,follow",true,category.html?q=piel,https://naturalbe.com.co/category.html?q=piel,true,false,false
catalogo-digestivos.html,https://naturalbe.com.co/catalogo-digestivos.html,indexable,"index,follow",false,,https://naturalbe.com.co/catalogo-digestivos.html,true,true,true
catalogo-energia.html,https://naturalbe.com.co/catalogo-energia.html,noindex,"noindex,follow",true,category.html?q=energia,https://naturalbe.com.co/category.html?q=energia,true,false,false
catalogo-funat.html,https://naturalbe.com.co/catalogo-funat.html,indexable,"index,follow",false,,https://naturalbe.com.co/catalogo-funat.html,true,true,true
catalogo-huesos.html,https://naturalbe.com.co/catalogo-huesos.html,noindex,"noindex,follow",true,category.html?q=huesos,https://naturalbe.com.co/category.html?q=huesos,true,false,false
catalogo-inmunidad.html,https://naturalbe.com.co/catalogo-inmunidad.html,noindex,"noindex,follow",true,category.html?q=inmunidad,https://naturalbe.com.co/category.html?q=inmunidad,true,false,false
catalogo-minerales.html,https://naturalbe.com.co/catalogo-minerales.html,noindex,"noindex,follow",true,category.html?category=minerales,https://naturalbe.com.co/category.html?category=minerales,true,false,false
catalogo-nutricion.html,https://naturalbe.com.co/catalogo-nutricion.html,noindex,"noindex,follow",true,category.html?category=nutricion,https://naturalbe.com.co/category.html?category=nutricion,true,false,false
