"file","url","status","robots","noindex","meta_refresh_target","canonical","has_title","has_description","has_h1"
"catalogo-cabello.html","https://naturalbe.com.co/catalogo-cabello.html","indexable","index,follow","false","","https://naturalbe.com.co/catalogo-cabello.html","true","true","true"
"catalogo-digestivos.html","https://naturalbe.com.co/catalogo-digestivos.html","indexable","index,follow","false","","https://naturalbe.com.co/catalogo-digestivos.html","true","true","true"
"catalogo-funat.html","https://naturalbe.com.co/catalogo-funat.html","indexable","index,follow","false","","https://naturalbe.com.co/catalogo-funat.html","true","true","true"
"catalogo-vitaminas.html","https://naturalbe.com.co/catalogo-vitaminas.html","indexable","index,follow,max-snippet:-1,max-image-preview:large,max-video-preview:-1","false","","https://naturalbe.com.co/catalogo-vitaminas.html","true","true","true"
"catalogo/index.html","https://naturalbe.com.co/catalogo/index.html","indexable","","false","","https://naturalbe.com.co/catalogo/","true","true","true"
"category.html","https://naturalbe.com.co/category.html","indexable","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","false","","https://naturalbe.com.co/categoria/suplementos","true","true","true"
"colageno-con-vitamina-c-beneficios-colombia.html","https://naturalbe.com.co/colageno-con-vitamina-c-beneficios-colombia.html","indexable","index,follow","false","","https://naturalbe.com.co/colageno-con-vitamina-c-beneficios-colombia.html","true","true","true"
"colageno-con-vitamina-c-colombia.html","https://naturalbe.com.co/colageno-con-vitamina-c-colombia.html","indexable","index,follow","false","","https://naturalbe.com.co/colageno-con-vitamina-c-colombia.html","true","true","true"
"colageno-hidrolizado-colombia.html","https://naturalbe.com.co/colageno-hidrolizado-colombia.html","indexable","index,follow,max-snippet:-1,max-image-preview:large,max-video-preview:-1","false","","https://naturalbe.com.co/colageno-hidrolizado-colombia.html","true","true","true"
"colageno-hidrolizado-para-que-sirve-colombia.html","https://naturalbe.com.co/colageno-hidrolizado-para-que-sirve-colombia.html","indexable","index,follow,max-snippet:-1,max-image-preview:large,max-video-preview:-1","false","","https://naturalbe.com.co/colageno-hidrolizado-para-que-sirve-colombia.html","true","true","true"
"colageno-para-articulaciones-colombia.html","https://naturalbe.com.co/colageno-para-articulaciones-colombia.html","indexable","index,follow","false","","https://naturalbe.com.co/colageno-para-articulaciones-colombia.html","true","true","true"
"como-tomar-probioticos-colombia.html","https://naturalbe.com.co/como-tomar-probioticos-colombia.html","indexable","index,follow,max-snippet:-1,max-image-preview:large,max-video-preview:-1","false","","https://naturalbe.com.co/como-tomar-probioticos-colombia.html","true","true","true"
"energia.html","https://naturalbe.com.co/energia.html","indexable","index,follow","false","","https://naturalbe.com.co/energia.html","true","true","true"
"funat-suplementos-colombia.html","https://naturalbe.com.co/funat-suplementos-colombia.html","indexable","index,follow","false","","https://naturalbe.com.co/funat-suplementos-colombia.html","true","true","true"
"funat-vitaminas-colombia.html","https://naturalbe.com.co/funat-vitaminas-colombia.html","indexable","index,follow","false","","https://naturalbe.com.co/funat-vitaminas-colombia.html","true","true","true"
"healthy-america-productos-colombia.html","https://naturalbe.com.co/healthy-america-productos-colombia.html","indexable","index,follow","false","","https://naturalbe.com.co/healthy-america-productos-colombia.html","true","true","true"
"healthy-america-suplementos-colombia.html","https://naturalbe.com.co/healthy-america-suplementos-colombia.html","indexable","index,follow","false","","https://naturalbe.com.co/healthy-america-suplementos-colombia.html","true","true","true"
"healthy-america-vitaminas-colombia.html","https://naturalbe.com.co/healthy-america-vitaminas-colombia.html","indexable","index,follow","false","","https://naturalbe.com.co/healthy-america-vitaminas-colombia.html","true","true","true"
"index.html","https://naturalbe.com.co/","indexable","index,follow,max-snippet:-1,max-image-preview:large,max-video-preview:-1","false","","https://naturalbe.com.co/","true","true","true"
"inmunidad.html","https://naturalbe.com.co/inmunidad.html","indexable","index,follow","false","","https://naturalbe.com.co/inmunidad.html","true","true","true"
"licencia-imagenes.html","https://naturalbe.com.co/licencia-imagenes.html","indexable","index,follow","false","","https://naturalbe.com.co/licencia-imagenes.html","true","true","true"
"magnesio-colombia.html","https://naturalbe.com.co/magnesio-colombia.html","indexable","index,follow,max-snippet:-1,max-image-preview:large,max-video-preview:-1","false","","https://naturalbe.com.co/magnesio-colombia.html","true","true","true"
